        1        1        1        1        0        0        0        0        8        0      137      301      302      398      398      352      352      352      352
        1        1        1        1        0        0        0        0        8        0      138      226      301      398      398      233      233      233      233
        1        1        1        1        0        0        0        0        8        0      139       69       70      352      352      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      140      233      352      301      301      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      141       69      398      352      352      233      233      233      233
        1        1        1        1        0        0        0        0        8        0      142       61      397      248      248      105      105      105      105
        1        1        1        1        0        0        0        0        8        0      143      130      131      397      397      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      144       61      131      126      126      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      145      126      397      131      131      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      146      105      247      351      351      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      147      131      300      397      397      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      148       61      131      397      397       66       66       66       66
        1        1        1        1        0        0        0        0        8        0      149       61      397      105      105       66       66       66       66
        1        1        1        1        0        0        0        0        8        0      150       66      105      351      351      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      151       76      141      396      396      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      152       76      141       77       77      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      153      168      240      396      396      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      154      162      168      396      396      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      155      141      162      396      396      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      156      141      307      396      396      162      162      162      162
        1        1        1        1        0        0        0        0        8        0      157      168      240      269      269      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      158      162      269      396      396      168      168      168      168
        1        1        1        1        0        0        0        0        8        0      159       77      141      142      142      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      160      141      396      307      307      142      142      142      142
        1        1        1        1        0        0        0        0        8        0      161       77      396      142      142      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      162      142      396      308      308      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      163       76       77      240      240      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      164       98      240      357      357      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      165       98      396      269      269      240      240      240      240
        1        1        1        1        0        0        0        0        8        0      166      162      269      262      262      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      167      142      307      308      308      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      168       77      240      396      396      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      169      162      262      307      307      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      170      102      342      245      245      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      171      117      289      395      395      288      288      288      288
        1        1        1        1        0        0        0        0        8        0      172      117      342      395      395      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      173       50      244      101      101      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      174       50       51      395      395      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      175       50      395       51       51      244      244      244      244
        1        1        1        1        0        0        0        0        8        0      176       52      342      395      395      117      117      117      117
        1        1        1        1        0        0        0        0        8        0      177       52      117      395      395      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      178      116      288      117      117      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      179       51      116      395      395      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      180       52      102      395      395      342      342      342      342
        1        1        1        1        0        0        0        0        8        0      181       51       52      395      395      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      182      166      245      288      288      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      183      115      261      116      116      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      184      166      173      395      395      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      185       51       52      102      102      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      186      166      395      288      288      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      187      116      288      395      395      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      188      102      395      173      173      244      244      244      244
        1        1        1        1        0        0        0        0        8        0      189       51      395      102      102      244      244      244      244
        1        1        1        1        0        0        0        0        8        0      190      320      394      367      367      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      191       91      367      394      394      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      192      160      161      394      394      202      202      202      202
        1        1        1        1        0        0        0        0        8        0      193      202      320      394      394      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      194      202      394      209      209      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      195       91      367       96       96      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      196       96      209      394      394      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      197      161      320      394      394      202      202      202      202
        1        1        1        1        0        0        0        0        8        0      198       91       96      156      156      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      199       96      161      156      156      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      200      156      394      161      161      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      201      322      386      374      374      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      202       10      375      322      322      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      203      322      332      374      374      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      204       10      375      194      194      322      322      322      322
        1        1        1        1        0        0        0        0        8        0      205      332      379      374      374      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      206      294      374      322      322      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      207      194      322      375      375      334      334      334      334
        1        1        1        1        0        0        0        0        8        0      208        4      194      322      322       10       10       10       10
        1        1        1        1        0        0        0        0        8        0      209       10      194      375      375      199      199      199      199
        1        1        1        1        0        0        0        0        8        0      210      297      386      380      380      333      333      333      333
        1        1        1        1        0        0        0        0        8        0      211      297      333      332      332      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      212      332      379      386      386      341      341      341      341
        1        1        1        1        0        0        0        0        8        0      213      294      379      374      374      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      214      293      374      322      322      294      294      294      294
        1        1        1        1        0        0        0        0        8        0      215        4      322      193      193       10       10       10       10
        1        1        1        1        0        0        0        0        8        0      216      193      374      322      322      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      217        5      334      194      194      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      218       11      194      199      199      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      219      334      350      349      349      375      375      375      375
        1        1        1        1        0        0        0        0        8        0      220      297      334      298      298      349      349      349      349
        1        1        1        1        0        0        0        0        8        0      221       63      380      297      297      349      349      349      349
        1        1        1        1        0        0        0        0        8        0      222      297      348      333      333      380      380      380      380
        1        1        1        1        0        0        0        0        8        0      223      333      380      371      371      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      224      332      341      386      386      333      333      333      333
        1        1        1        1        0        0        0        0        8        0      225      329      341      379      379      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      226      341      379      386      386      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      227      294      374      379      379      347      347      347      347
        1        1        1        1        0        0        0        0        8        0      228      294      329      379      379      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      229      293      374      294      294      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      230        5      375      194      194       11       11       11       11
        1        1        1        1        0        0        0        0        8        0      231        5      334      375      375      323      323      323      323
        1        1        1        1        0        0        0        0        8        0      232      298      334      350      350      349      349      349      349
        1        1        1        1        0        0        0        0        8        0      233       63      348      297      297      380      380      380      380
        1        1        1        1        0        0        0        0        8        0      234      333      348      371      371      380      380      380      380
        1        1        1        1        0        0        0        0        8        0      235      296      297      348      348      333      333      333      333
        1        1        1        1        0        0        0        0        8        0      236      333      341      386      386      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      237       47      341      371      371      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      238      294      374      347      347      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      239      294      347      379      379      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      240        9      346      374      374      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      241      125      293      294      294      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      242        3        9      193      193      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      243        5      323      375      375       11       11       11       11
        1        1        1        1        0        0        0        0        8        0      244      323      334      375      375      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      245       64      298      350      350      349      349      349      349
        1        1        1        1        0        0        0        0        8        0      246      298      350      334      334      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      247       63      348      128      128      297      297      297      297
        1        1        1        1        0        0        0        0        8        0      248      128      348      296      296      297      297      297      297
        1        1        1        1        0        0        0        0        8        0      249      316      333      371      371      341      341      341      341
        1        1        1        1        0        0        0        0        8        0      250       47      371      341      341      237      237      237      237
        1        1        1        1        0        0        0        0        8        0      251       60      346      294      294      347      347      347      347
        1        1        1        1        0        0        0        0        8        0      252      292      329      347      347      294      294      294      294
        1        1        1        1        0        0        0        0        8        0      253       48      379      347      347      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      254      124      293      125      125      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      255       60      294      346      346      125      125      125      125
        1        1        1        1        0        0        0        0        8        0      256        3      192        9        9      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      257        5       11      195      195      323      323      323      323
        1        1        1        1        0        0        0        0        8        0      258       11      323      375      375      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      259      323      334      381      381      338      338      338      338
        1        1        1        1        0        0        0        0        8        0      260      334      381      338      338      383      383      383      383
        1        1        1        1        0        0        0        0        8        0      261      299      350      334      334      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      262      316      364      341      341      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      263       41      230       47       47      341      341      341      341
        1        1        1        1        0        0        0        0        8        0      264       41       47      231      231      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      265       47      329      379      379      238      238      238      238
        1        1        1        1        0        0        0        0        8        0      266       47      237      341      341      230      230      230      230
        1        1        1        1        0        0        0        0        8        0      267      237      371      341      341      364      364      364      364
        1        1        1        1        0        0        0        0        8        0      268       60      294      120      120      347      347      347      347
        1        1        1        1        0        0        0        0        8        0      269      120      347      294      294      292      292      292      292
        1        1        1        1        0        0        0        0        8        0      270       48      347      292      292      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      271       48      238      379      379      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      272       60      124      125      125      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      273       60      120      294      294      125      125      125      125
        1        1        1        1        0        0        0        0        8        0      274       11      323      200      200      195      195      195      195
        1        1        1        1        0        0        0        0        8        0      275       11      200      323      323      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      276      323      365      338      338      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      277      340      383      370      370      350      350      350      350
        1        1        1        1        0        0        0        0        8        0      278      334      338      340      340      383      383      383      383
        1        1        1        1        0        0        0        0        8        0      279      338      365      383      383      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      280      299      370      350      350      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      281      299      370      351      351      350      350      350      350
        1        1        1        1        0        0        0        0        8        0      282       63      389      127      127      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      283       62      348      389      389       63       63       63       63
        1        1        1        1        0        0        0        0        8        0      284      127      389      296      296      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      285      108      371      364      364      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      286      315      364      341      341      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      287       47      329      238      238      231      231      231      231
        1        1        1        1        0        0        0        0        8        0      288       55      347       60       60      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      289      120      345      347      347      292      292      292      292
        1        1        1        1        0        0        0        0        8        0      290       42       48      292      292      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      291       48      292      347      347      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      292       42      238       48       48      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      293       59      346      197      197      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      294       59      124       60       60      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      295        6      323      195      195      200      200      200      200
        1        1        1        1        0        0        0        0        8        0      296      318      338      323      323      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      297      326      338      383      383      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      298       62      127       63       63      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      299      108      316      364      364      251      251      251      251
        1        1        1        1        0        0        0        0        8        0      300      108      251      164      164      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      301      153      316      364      364      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      302       42      231      238      238      329      329      329      329
        1        1        1        1        0        0        0        0        8        0      303       55      347      120      120      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      304      120      292      121      121      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      305       42      232      292      292       48       48       48       48
        1        1        1        1        0        0        0        0        8        0      306       48      239      292      292      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      307      123      124      197      197      192      192      192      192
        1        1        1        1        0        0        0        0        8        0      308       59      123      124      124      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      309        6       12      323      323      200      200      200      200
        1        1        1        1        0        0        0        0        8        0      310       12      366      323      323      381      381      381      381
        1        1        1        1        0        0        0        0        8        0      311      318      323      366      366      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      312      203      338      383      383      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      313      321      331      370      370      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      314      108      250      164      164      265      265      265      265
        1        1        1        1        0        0        0        0        8        0      315      107      259      250      250      171      171      171      171
        1        1        1        1        0        0        0        0        8        0      316      109      251      364      364      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      317      109      164      251      251      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      318      108      164      251      251      265      265      265      265
        1        1        1        1        0        0        0        0        8        0      319      152      153      364      364      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      320       55      120       56       56      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      321       56      120      121      121      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      322       48      292      239      239      232      232      232      232
        1        1        1        1        0        0        0        0        8        0      323       58      123       59       59      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      324        6      323       12       12      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      325       12      323      366      366      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      326      318      366      323      323      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      327       22      383      369      369      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      328      321      370      331      331      369      369      369      369
        1        1        1        1        0        0        0        0        8        0      329      108      250      265      265      276      276      276      276
        1        1        1        1        0        0        0        0        8        0      330      107      171      250      250      182      182      182      182
        1        1        1        1        0        0        0        0        8        0      331      107      277      249      249      171      171      171      171
        1        1        1        1        0        0        0        0        8        0      332      109      170      251      251      164      164      164      164
        1        1        1        1        0        0        0        0        8        0      333      108      265      251      251      181      181      181      181
        1        1        1        1        0        0        0        0        8        0      334      164      251      265      265      170      170      170      170
        1        1        1        1        0        0        0        0        8        0      335       46      364      315      315      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      336      152      364      363      363      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      337       88      364      152      152      153      153      153      153
        1        1        1        1        0        0        0        0        8        0      338        6       12      196      196      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      339       12      319      366      366      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      340      157      366      318      318      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      341       14      203      383      383       21       21       21       21
        1        1        1        1        0        0        0        0        8        0      342       21      383      210      210      203      203      203      203
        1        1        1        1        0        0        0        0        8        0      343      246      321      369      369      370      370      370      370
        1        1        1        1        0        0        0        0        8        0      344      108      265      181      181      276      276      276      276
        1        1        1        1        0        0        0        0        8        0      345      171      250      276      276      265      265      265      265
        1        1        1        1        0        0        0        0        8        0      346      171      276      250      250      182      182      182      182
        1        1        1        1        0        0        0        0        8        0      347      107      182      277      277      171      171      171      171
        1        1        1        1        0        0        0        0        8        0      348      171      277      249      249      183      183      183      183
        1        1        1        1        0        0        0        0        8        0      349      106      249      183      183      171      171      171      171
        1        1        1        1        0        0        0        0        8        0      350      109      251      170      170      275      275      275      275
        1        1        1        1        0        0        0        0        8        0      351      181      265      251      251      275      275      275      275
        1        1        1        1        0        0        0        0        8        0      352      170      275      251      251      265      265      265      265
        1        1        1        1        0        0        0        0        8        0      353       46      314      363      363      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      354       40       46      315      315      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      355      152      363      314      314      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      356       87      363      152      152      364      364      364      364
        1        1        1        1        0        0        0        0        8        0      357       87      364      152      152       88       88       88       88
        1        1        1        1        0        0        0        0        8        0      358       12      196      319      319      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      359      157      158      366      366      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      360       92       93      366      366      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      361       92      365      156      156      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      362      156      365      318      318      157      157      157      157
        1        1        1        1        0        0        0        0        8        0      363       15      203       22       22      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      364      103      245      369      369      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      365      103      321      369      369      246      246      246      246
        1        1        1        1        0        0        0        0        8        0      366      166      321      246      246      260      260      260      260
        1        1        1        1        0        0        0        0        8        0      367      106      171      183      183      266      266      266      266
        1        1        1        1        0        0        0        0        8        0      368      109      275      170      170      180      180      180      180
        1        1        1        1        0        0        0        0        8        0      369       46      363      314      314      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      370       40      229       46       46      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      371      151      152      363      363      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      372       87      151      152      152      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      373       93      366      157      157      158      158      158      158
        1        1        1        1        0        0        0        0        8        0      374       91      156       92       92      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      375       21      202      209      209      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      376      103      166      245      245      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      377      103      246      166      166      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      378      166      260      246      246      267      267      267      267
        1        1        1        1        0        0        0        0        8        0      379      104      280      246      246      172      172      172      172
        1        1        1        1        0        0        0        0        8        0      380      104      172      247      247      185      185      185      185
        1        1        1        1        0        0        0        0        8        0      381      106      183      278      278      266      266      266      266
        1        1        1        1        0        0        0        0        8        0      382      109      180      170      170      252      252      252      252
        1        1        1        1        0        0        0        0        8        0      383       46      314      229      229      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      384       45      314      363      363      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      385      151      363      362      362      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      386       86      151       87       87      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      387      166      245      321      321      288      288      288      288
        1        1        1        1        0        0        0        0        8        0      388      103      267      245      245      166      166      166      166
        1        1        1        1        0        0        0        0        8        0      389      103      246      267      267      166      166      166      166
        1        1        1        1        0        0        0        0        8        0      390      172      280      246      246      267      267      267      267
        1        1        1        1        0        0        0        0        8        0      391      104      280      172      172      185      185      185      185
        1        1        1        1        0        0        0        0        8        0      392      105      279      247      247      172      172      172      172
        1        1        1        1        0        0        0        0        8        0      393      172      247      185      185      279      279      279      279
        1        1        1        1        0        0        0        0        8        0      394      106      248      266      266      278      278      278      278
        1        1        1        1        0        0        0        0        8        0      395      170      180      274      274      252      252      252      252
        1        1        1        1        0        0        0        0        8        0      396       45      229      314      314      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      397       45      314      362      362      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      398      151      314      362      362      313      313      313      313
